仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒

　　「主人又要炼制符纸了吗？」秦素戈以前见过李成柱炼制符纸，所以现在一
看之下，便明白主人的意图。不过前一次他是为了自己度劫炼制，而现在，是为
在坐的三个女人。

　　「不错，是在炼制符纸！」李成柱头上冒着汗水，面上挤出一丝微笑答道。
还是太勉强了。修为才刚刚恢复了一点，三下五除二地就全用光了。

　　将最后一丝灵气压榨成法决打了出去。李成柱擦擦额头上的汗水，呼出了一
口气。

　　耗费了全身灵气，也只能炼制三张符纸地雏形，和以前的差别实在太大了。

　　古玲珑心疼地伸出小手，用袖子替夫君擦拭掉额头上的汗水。

　　小影瞪大着眼睛，一会看看地面上的符纸，一会看看自己的夫君。

　　古玲珑才飞升仙界六年时间，而秦素戈也是从仙禁之地中出来的，她们不知
道符纸的价值，但是小影知道。

　　龙门道宗的符纸。仙界硕果仅存的符纸大家，绝不外传的符纸炼制手法。

　　仙界之中，修仙之人打架争斗靠地是法宝和修为，攻击法宝和防御法宝。但
是每一个修仙之人都有自己控制的法宝数量上限。除此之外，还有一样可以让他
们实力大增，那就是符纸，符纸不用控制，只需施展便可。若是实力相等地两个
人，一个人有一张「大力符」，那胜负自然一眼可见。

　　龙门道宗这个实力只有二流的门派之所以能挤身于一流门派地行列，就是因
为它能炼制符纸。能给修仙之人提供另一种区别于法宝。但是可增加攻击和防御
的密器。

　　龙门道宗的符纸之密就相当于合欢宗的淫仙散一样宝贵！

　　但是现在，夫君就在自己面前炼制着独属于龙门道宗的符纸，小影惊讶地嘴
巴张得老大。

　　「夫君，你什么时候去了龙门道宗？」小影惊奇不定，夫君来仙界没几年，
路都不认识，到底是什么时候去的龙门道宗？

　　「去那干什么？」李成柱捏着打坐的印决，面上有些惨白。

　　「偷师学艺啊。」小影满是正经，指了指地上的雏形符纸，「不要告诉我，
这是你自己研究出来地。」

　　还用得着偷师学艺吗？李成柱心中嘿嘿直笑，小东西一放，乌正德那小子差
点没把他们掌门的内裤颜色说了出来。

　　「这个，是我进仙禁之地时拣到了一张秘籍，上面就有炼制符纸的方法。」
李成柱睁着眼睛说瞎话，龙门道宗的长老，居然元婴被软禁在自己的戒指之中，
这件事还是不要让夫人们知道的好。

　　「拣到的？」小影的面上挂着疑惑，古玲珑立马摆出一副你撒谎的表情。

　　看着几位无所事事逼问自己的夫人，李大老板脑海中一闪，他娘的，又犯糊
涂了。淫仙散女人不能炼制，符纸女人还不能炼制吗？自己一个刚恢复一点修为
的人在这折腾个什么劲啊？

　　「想不想学炼制符纸？」李成柱眯着眼睛淫笑着。

　　「想！」

　　小影快速的答道，管他从什么地方学来的手法，只要现在是夫君的，就是合
欢宗的。

　　「过来，我教你们！」李成柱招招手。

　　古玲珑微微一笑，往夫君旁边挪了挪。

　　三位夫人之中，哪一个也不是笨蛋，学起符纸来快速非常。小影早就听闻了
龙门道宗符纸的威名，现在有机会学到，那叫一个激情高昂啊。

　　「炼制符纸的手法已经教给你们了，现在用这些低等材料实验，等熟悉了之
后用凤凰血炼制。」李成柱从戒指里掏出几瓶仙兽之血来开口说道。

　　若是龙门道宗的掌门人看到李成柱将这些高阶仙兽的血拿来给夫人们练手，
估计要气得吐血。

　　仙界，现在高阶仙兽，难找啊！

　　「符纸炼制只是第一步，炼好符纸，然后在符上刻画出你自己要刻的阵法，
这才是关键的一步。你们马上要度劫，应该知道该刻画什么样的阵法。」李成柱
继续叮嘱着三位夫人，「好了，我休息下，练手的材料用光了再叫醒我。」


　　　　　　　　　　　　　第五卷　初露峥嵘

　　　　　　　　第一百四十一章　六级妖仙，大罗金仙之上

　　结界内历时五年时间。宛月整个人都消瘦了一圈。

　　持续性地输出灵气，耗费巨大的心神用火凤凰的羽毛炼制法宝，让这个金仙
现在起来是那么的摇摇欲坠。

　　李大老板看了一眼这个面色惨白的妖奴，头一次和颜悦色地对着她道：「休
息下吧。辛苦了。」

　　宛月挤出一个笑容，将手上炼制好的法宝放在地上：「都炼好了，自己来拿
吧。」

　　三位夫人放下手中的活计，伸手拿起属于自己的那件法宝。

　　古玲珑的空空宝镜周边镶嵌上火凤凰之羽，那五彩的羽毛倒印在镜子之中，
与镜子周边的羽毛相应成辉，散发着绝伦的色彩。

　　小影的凤扇整个由三根凤凰翎毛构成，翎毛被宛月圈成一截一截充当扇子的
羽翼，尾部用一截凤凰颈椎骨炼成了手柄，在小影欢喜地煽动之下，竟然带着一
股股挚人的热潮。

　　秦素戈的凤凰霓裳是其中最美的一件，五彩之色，玲珑剔透，配合着秦大美
女那绝色之容，让小影心酸地咂起了嘴巴，这娘们，漂亮得天理难容！

　　无论哪一件法宝，都散发着无与伦比的火灵气，给恢复了少量修为的李成柱
一种压力之感。

　　「阵法什么的，我只是稍微在里面刻制了一下，你们自己检查下，若是想在
里面刻画什么阵法。可以自己加进去。」这些法宝全部出自自己地手，宛月虽然
辛苦，但是笑容中也透着一股自豪和成就感。

　　李大老板拿起自己的凤蒲团，面上挂着淫笑扫了一眼几位夫人，他已经可以
想象出秦素戈跪倒在上面背对自己的娇羞模样。

　　用超阶仙兽的羽毛炼制淫器，怕是只有自己有这样的大手笔。

　　之所以设计出这样的造型，李成柱还有另一种目的，以后少不得要骑在凤凰
身上作战。凤凰没攻击的时候身上不带紫玄天火。若是打起架来，紫玄天火地威
力可不是自己能抵挡的。那时候，就只能靠凤蒲团颠在自己的屁股下给予自己防
护了。

　　「这几件我收起来，你们还是先熟练一下自己的法宝吧，若是有需要加入的
阵法，这里还有一个金仙可以帮帮你们。」

　　李成柱将剩下的几件法宝收进戒指中。厚颜无耻地又将宛月推上了前沿。

　　宛月瞪了一眼自己地主人，伸出自己的小手：「拿来。」

　　「什么？」李成柱愕然。

　　「我的那份火凤凰材料。」宛月累死累活不就是为了一份超阶仙兽的材料？

　　「厄……」李成柱从戒指中掏出一把硕果仅存的火凤凰之羽，递给了宛月，
火凤凰的羽毛看似很多，但是若真正的炼制起来，李成柱才发现，消耗量实在是
巨大无比。

　　并不是每一根羽毛炼制后都占有着和没炼制的时候相同的体积，宛月在炼制
的过程中彻底将凤凰之羽融化再融合了。就拿自己地凤蒲团来说，少说也用了几
千根凤凰之羽。秦素戈的那件凤凰霓裳就不用说了。

　　宝一样地接过凤凰之羽，宛月才露出一个欣慰的笑容。付出了五年，终于得
到回报了。将自己地回报收进戒指中。宛月第一时间闭上了劳累的双眼，打坐恢
复起来。

　　接下来的日子里。三位夫人和李成柱都在熟悉和炼化自己的法宝，力求让这
件新法宝让自己操控起来得心应手。

　　弟子们再次被叫了进来，结界内过了五年时间，外面也仅仅才不到两天时间
而已。

　　弟子们已经知道这个结界的妙处了，虽然宗老和宗主没说，但是弟子们不是
傻子，对比一下前后的时间就得出一个结论，这个结界内的时间几乎停止，可以
放心大胆地修炼，弟子们这才明白为什么宗主给每个人发放了大量的天机石，就
连结界内外都布满了聚灵阵。

　　消息一传开，进来地弟子更加勤奋努力地修炼了，而在外的弟子则无比向往
进入结界之中。

　　熟悉完自己地法宝，三位夫人和李成柱再次炼制起了符纸。

　　有三位夫人的帮忙，效率大大的提高了起来，在李大老板付出了无数的实验
材料之后，夫人们炼制符纸的水平提高到一个可观的程度。李成柱这才放心地将
自己仅有的一瓶凤凰血液交给了三位夫人。

　　一瓶凤凰血液，炼制出一百张可刻画的符纸，李成柱再次将「画地为牢」阵
法传授给了三位夫人。

　　理论上来说，古玲珑和秦素戈的修为都比李成柱要高！只有小影还未度劫，
但是修为也到了合体后期的极限。

　　在古玲珑和秦素戈的强大输出下，「画地为牢」阵法刻画在符纸上的成功率
比李成柱当时炼制的时候要高上不少。而且，上次炼制和刻画用的是九头妖蛟的
皮和血液，而现在，用的是火凤凰的皮和血液，一个八阶上位仙兽，一个超劫仙
兽，李成柱相信，这次炼制出来的符纸若是拿去抵抗天劫的话，基本上就没度劫
人什么事了。

　　尽管如此，李大老板还是刻意地强调了靠自身实力来度劫的好处。投机取巧
度劫之后，实力很有可能增加不了多少，玉兔一族的两位长老的前车之鉴在那摆
着呢，李成柱不得不谨慎。

　　符纸炼成了，「画地为牢」阵法也刻成了，一百多张符纸到最后虽然只剩下
十八张，但是这个成果也大大出乎了李成柱的意料。这十八张符纸，全部刻画着
「画地为牢」这个堡垒型的阵法！

　　给三位度劫的夫人每人发了两张符纸，李成柱担忧的心彻底地放了下来。有
火凤凰之羽炼成的防御法宝，还有了两张「画地为牢」符纸，李成柱相信，若是
灵气够用的话，让小影现在去度极九天劫都没有问题。

　　三位夫人在自信的笑容下走出结界度劫去了，而李成柱则再一次开始恢复起
自己的修为，虽然进度缓慢，但是李大老板却感觉到元婴在一点点地顺位，在一
点点地移动到它应该在的动用灵气那种深入魂魄的疼痛也越来越小。

　　不过让沉浸在自己元神之中的李成柱感到奇怪的是，这些天来，时不时地就
会感觉有一个弱小的元神在窥探着自己。

　　这个感觉很奇怪，按照李大老板的感觉，那个元神就仿佛在自己的体内，但
是自己却怎么也抓不住。这种感觉很不爽，历经几次之后，李成柱确定那个元神
对自己一点恶意都没有，甚至还发出一股股友好的试探，这才放下心来。虽然这
个元神让李成柱有点烦心，但是李大老板还是珍惜起这次的机会，努力地提升着
自己的修为。

　　等老子恢复了修为，把你抓出来再说。李成柱心中嘿嘿冷笑。

　　合欢宗从一个月前就开始热闹了！

　　晴空霹雳，乌云蔽日的场景经常可见。

　　在那一道道天雷劈下的下方，你可以看到，那里有一个修仙之人面色严肃，
周身无数防御法宝，地面上布下防御阵法，正在和天雷做着抗争。

　　不错，是度劫，而且是合欢宗的弟子在度劫！严格的说，是合欢宗已经出师
的弟子在度劫！

　　那些留下来跟着新宗主混的弟子们基本上都是大乘期，人数约有一百多人，
在结界内修炼之后，虽然只有百分之十不到的弟子出了结界就要成仙。但是这种
频繁地场景还是仙界见不到的。

　　没有哪个门派能在短时间内让这么多弟子成仙。

　　合欢宗附近，无数苍天大树被雷劈断，千里黄土之上，到处可见天劫肆虐之
后的遗迹。防御法宝碎裂之后的废材布满合欢宗周边。

　　这些前期就成仙的弟子不是李成柱所需要的。李大老板需要的是那出了结界
还未成仙却被周青玄选拔出来的弟子。

　　结界内三十年就成仙，只能说这个弟子已经到了成仙前沿，三十年的苦练，
终于修成正果，虽然有机会成为高等仙人。但是这个机会还是太渺茫。

　　近十位成仙的出师弟子中，只有一位是上仙，其他的全部是最低等的仙人之
别。

　　李成柱也想让她们多在结界内修炼一段时间，好让她们达到极限，在成仙的
时候能成为高等仙人，但是时间上不允许！这个结界维持地时间最低也只有一年
时间。而合欢宗的直属弟子两千六百多人，这还没算上那些家属。再加上自己的
妖灵和玉兔一族，让弟子们进去修炼的时间实在是短，而李成柱却要留下大量的
结界时间来给那些选拔出来的弟子修炼，所以，时间，根本不够用。

　　成仙就成仙了吧，李成柱心里安慰着自己，虽然有可能失去一些高等仙人，
但是成仙是这些弟子的追求，若是没了这个结界，说不定再过几十年。这些弟子
同样会成为现在的仙人等级。做人，不可以太贪！

　　李大老板不知道外界过了多长时间，也不知道三位夫人度劫的情况怎么样，
但是她们的安全问题，李成柱却可以放下心来。

　　蓦然，元婴一阵急剧地收缩，李成柱直感觉到一股让整个人裂开地疼痛从元
婴处传来，紧闭的双眼一瞬间睁开，紧咬着牙关让自己不发出声音来。那坚硬地
牙齿咬得嘣嘣响，李成柱将拳头紧握。汗水瞬间侵湿了衣服，如同淋了个澡。

　　随着疼痛而来的是一阵舒坦，前后地差别之大，让李大老板喉咙处滚动地发
出了一个呻吟的音节。同时伴随而来的是一股股强大的灵气，灌输在整个人的经
脉之中，李大老板的表情淫荡至及，如同小影在用那诱惑的嘴巴在吮吸自己的利
器。

　　「成功了？」李成柱喃喃自语，刚才地一瞬间，元婴朝丹田之处跳动了一大
截，那股疼痛也是元婴被强大的灵气拉扯所造成地。

　　而这股灵气，是属于来元婴中的秦素戈的印记！

　　这也意味着，秦大美女终于度劫成功，正式成为一个妖仙。

　　结界内的等待是漫长的，因为外界过一天，结界内就是三年，李成柱压制着
激动的心情等待着三位夫人的凯旋归来。

　　而消磨时间最好的办法就是打坐。再次闭上眼睛的李成柱无论如何也沉浸不
下自己的心神。因为他能感觉得到，秦素戈成为了一个强横的存在，一个合欢宗
任何人都不可比拟的存在！就连宛月也不行。

　　一个强大灵压穿透了结界，走了进来。

　　小凤凰一声尖锐的凤鸣，在李成柱头顶上扇起了翅膀，霸道和高贵的凤凰，
是不惧这种灵压的挑衅的。

　　秦素戈的表情有些无措，因为在她走过的路上，无数弟子被推倒在地，秦大
美女的脸上愧疚满布。

　　古玲珑和小影面带着苦笑，一身灵气聚集在身上，跟随在秦素戈的身后，步
步艰难的走动着。

　　「主人，我成功了。」秦素戈头一次低着脑袋，走到了李成柱的面前。

　　「成功……了好！」李大老板将自己的灵气运到极限，但是无奈地发现，自
己在秦素戈面前，如同一只蚂蚁站在大象的铁蹄之下。

　　「你能能把灵压收敛掉？」李成柱艰难地开口说道，他现在终于知道为什么
连古玲珑都行动艰难了。

　　这样强度的灵压，他在叶知秋的身上都没感觉到过。

　　「我收不掉。」秦大美女挂着哭腔，灵压收不掉，势必会打扰结界内所有人
的修炼。这可如何是好？

　　「夫君！」古玲珑终于来到了李成柱的面前，「布个结界吧，秦姐姐现在的
灵压连我都受不了。」

　　小影想走过来，但是身体一直抖动着，迈不开脚步。

　　秦素戈被天覆地载大阵压制了数千年，一身灵气早已化境，虽然在大阵内修
为缓慢，但却可以让人达到极限程度。后来被李成柱吸收了一部分灵气，出了结
界之后便没有了成仙机会。

　　这次在异次元时间结界内修炼了一百多年，再次达到极限，而且异次元时间
结界和天覆地载大阵虽然同样有压制劫难的效果，但是天覆地载大阵也压制了别
人吸收灵气，而异次元时间结界却不压制，可以让秦素戈随心所欲地吸收灵气。

　　再加上她本上资质出众，这次一度劫，变成了一个强横无比的存在。

　　结界内所有人在那种骇人的灵压冲击下都醒了过来，罗霸道睁大着虎目，不
可置信地看着这个以前感受不到危险的女人。现在这股灵压的强大，让他竟然有
点发怵。

　　宛月也在抵抗，诧异地看了看秦素戈，蹦出几个字：「厚而不凝！」

　　「压制一下她。」李大老板浑身湿透，对着宛月开口说道。

　　「我的修为不如她，不能全部压制住。」宛月看了看秦素戈开口说道。

　　哈哈，宛月的修为都比不过自己的老婆了，李大老板憋出一个笑容，笑得无
比艰辛，「能压制多少压制多少，这样一来，我们都不用修炼了。」

　　宛月点点头，一个实力强横的人不能随意地收放自己的灵压，这实在是件麻
烦和难堪的事情。示意秦素戈坐在地上，宛月在她身上打下几道印决。

　　宛月的修为已经到了金仙的顶峰，面对着秦素戈虽然要抵抗。但是也不会太
过吃力。几道印决打下，李成柱这才感觉那仿佛不流动地血液再次欢畅了起来。
小影抹抹头上汗水终于走到了这边，满脸沮丧地坐了下去。

　　这个女人，漂亮就漂亮吧，现在连实力也这么强悍了。小影感觉自己在家中
的地位受到了严重的威胁，自己在夫君心中的位子受到了严峻的挑战。

　　「好一点了。」李大老板呼了一口气，转过头来歉意地对着早就怔了神盯着
秦素戈看着的弟子们说道：「继续修炼，不要分心！」

　　弟子们这才扭过脑袋。闭上眼睛打坐起来，但是那种骇人的感觉还依然回荡
在她们的心头。

　　「你要练习，练习把自己地灵压收放自如。」

　　宛月看了一眼秦素戈开口说道，同样是那个臭小子的妖奴，宛月对这个美女
还是很有好感的。

　　「我知道了，谢谢你。」秦素戈有点难为情。实力强大是好事，但是不知道
如何运用就难办了。

　　「没关系，时间长着呢。」

　　李成柱安慰着秦素戈，「度劫之后是几级妖仙？」

　　「六级。」秦素戈羞红着脸答道。

　　「六级！」

　　哈哈，李大老板嘴都笑歪了，「咳，六级妖仙相当于什么仙人？」

　　「大罗金仙之上！」

　　宛月能感受得出秦素戈身上的灵压程度，开口替她答道。

　　「好，非常好！」李成柱捏了捏已经有些僵硬的老脸，这下再也不用怕巧烟
罗那个祖师爷了。老子想找多少女人就找多少女人。

　　「玲珑，你呢？」李成柱这才发现冷落了其他两位夫人。转向了古玲珑开口
问道。

　　「已经是上仙了，不过和秦姐姐比还是差远了。」古玲珑的表情有些失落。
以前自己是夫君地最大依仗，但是现在，连中等也排不上了。

　　「还有我。」小影着气鼓鼓的嘴巴，「我已经度完劫，现在是大乘期了。」

　　「好，好！」李成柱兴奋极了，同一时间，三位夫人都有所成就。转头看了
一眼水如烟，张开大手将她们拦在一起：「咱们李家。不论修为高低，你们都是
老子的夫人。」

　　千万可不能因为争风吃醋引起了内乱，李大老板决定要把这种势头扼杀在萌
芽状态。

　　「肉麻！」宛月冷哼一声，闭上了眼睛。小缠人使出了浑身的力气往李成柱
怀抱中挤去，奶声奶气地说道：「我也是。」

　　「咳咳……」李成柱被一口口水给呛到了。

　　结界内的弟子进进出出，每十天一波，每次两百五十人。而周青旋在结界开
启的两个月之后也走进了结界之中。

　　头一位出来的宗老是其中资质最差的，在经过了一百八十年的修炼之后，早
已达到了自己的极限，再也吸收不到任何的灵气，出了结界就开始度劫，周青旋
替她在一旁护了下法。虽然资质最差，但是异次元时间结界可以让这位宗老修炼
到极限程度，成为了上仙。

　　仙人不能直接插手修仙界的纠纷，但是替师门照顾一下场子还是可以的。

　　理论上来，这位宗老已经脱离了合欢宗的束缚，成为了自由之身，也卸去了
宗老这一职务，但李成柱给予她地合欢宗的荣誉感让她知道，合欢宗不离不弃，
自己也会不离不弃，而且跟着这个新宗主，好处是大大的有。所以，她决定，留
在新宗主的身边，驻守在合欢宗。

　　不单单是这位前宗老，这些天来成仙的出师弟子绝大部分都有这种想法。仙
道，无止境！而跟在新宗主身边，或许有许多奇遇。李成柱也在未成仙的时候就
收罗了一大票实力强横的手下，这种幸福，他还在结界内未体会到。

　　吸收的灵气依然分为三个部分，一部分给火凤凰成长，一部分石沉大海，最
后地一部分才是自己所有的。李大老板并不着急，时间上最少也有一千年可供自
己消耗，上次秦素戈成妖仙地时候就给予了自己很多的灵气，这些灵气虽然自己
只吸收了三分之一，却也大大的加快了自己的恢复速度。按照现在的速度，最多
再过个两百年就可以恢复自己最强盛时期的状态。

　　李大老板清楚自己需要做的就是打好自己以前浮夸的基础，即使耗费大量的
时间，即使自己的灵气被吸收了三分之二，也要打好扎实的基础，走火入魔，李
成柱可不希望自己有一天会进入这种状态。

　　结界内三百年的时间，外界一个多月，师傅采夜玫瑰到来了。

　　这老家伙惦记着淫仙散惦记久了，没想到自己的宝贝徒弟一去不复返，幻剑
宗现以前的发展时期，自己也不跟六师弟怄气了，所以离情便跑来合欢宗找徒弟
交易来了。

　　师傅到来的恰倒好处，李成柱原先还在想是不是该找个弟子给师傅送个信，
让他也过来修炼修炼，现在倒省了这桩麻烦事。

　　将异次元时间结界的存在和师傅一说，采夜玫瑰跳得蹦起几丈高，在李大老
板的头上狠Ｋ了几个大包，恶狠狠地骂了一顿，然后迫不及待地钻进了结界中，
将淫仙散这件事给忘得一干二净。

　　很凑巧地，在结界内过了几十年之后，那位成仙的前宗老前来通知李成柱，
说是有客来访。

　　「什么客人？」李大老板面露着不悦，现在正在努力恢复自己的修为呢？还
有什么客人需要自己亲自接见的？

　　「他只说是你的老朋友，双胞胎的两个人，其中一个是仙人，还有一个是修
仙者，很奇怪。」

　　这位前宗老奇怪的是，既然两个人是双胞胎，怎么可能一个成仙了，而另一
个却只到了度劫期呢？

　　「元木？」

　　李成柱眼前一亮，操啊，惦记这小子很久了，没想到现在才回来。

　　「对对，他是说自己叫元木，他还说了，只要我告诉您他的名字，您自然会
接见的，所以我才冒昧地进来了。」

　　「不用在意。我的老朋友了。」

　　李成柱微微一笑，亲亲拍拍头顶上的火凤凰，示意它飞到空中，这才站起身
来，亲自走了出去。

　　元木，出生入死的兄弟，在红岩台地上打下的交情，后来更是和自己一起闯
荡仙禁之地。这样的交情早已是莫逆之交。

　　李成柱现在虽是一宗之主，却也不会忘本。当初可是元木三兄弟大发神威，
保住了彩虹城战斗小队，也救了古玲珑。

　　在待客室内见到了元木，这老家伙还是那副吊儿郎当的模样，只过那双脸上
已经有些沧桑的痕迹了。身后站着他的三弟——元森！

　　「他妈飞，你才回来。」李成柱上前去给了元木老哥一个熊抱，狠狠地勒住
他的脖子。

　　「呵呵，一回来就听说你的传闻了，没想到啊，以前的小子现在已经是一宗
之主了。所以我就领着三弟来投奔你了。」元木笑眯眯地看着李成柱，原先就知
道他前途不可限量，没想到，现在发展的这么快。若是元木知道李大老板现在已
经有了一大票仙人手下，还有两个实力达到了大罗金仙和金仙标准的妖奴。不知
会是什么表情。

　　「谬传。只不过灭了一些不张眼地人而已。」李成柱拍拍元木的肩膀，对着
元森微微一笑，「塑身仙丹炼好了？」元森现在的修为已经恢复了，李成柱还是
可以看得出来的。

　　「拖李兄弟的福。让我元森有重复修为的机会。」

　　元森知道，若不是李成柱拉着自己大哥去了趟仙禁之地，鬼知道哪里去找牟
尼珠这种早已经灭迹的东西去。

　　「那是你老哥福气好，不关我的事。」李成柱谦虚着。

　　「长进了啊，知道谦虚了。」元木了了自己的一桩心事，再也不是那种愁容
满布的样子。

　　「我本性如此。」李成柱厚颜不惭地说道。

　　元木撇撇嘴，伸手扔给李成柱几颗圆滚滚的药丸。

　　「什么东西？」

　　李大老板仰手接过，药丸上散发出一种无与伦比地生命气息。

　　「你想要的。塑身仙丹和塑婴仙丹！」元木不客气地拿起桌子上地一杯灵茶
润润口。

　　「我靠，怎么这么多？你以前不是说只能炼制两颗吗？」李成柱瞪大了眼珠
子看着手上的五颗丹药。这些可都是命啊！

　　元木神秘地一笑：「没办法，碰到丹王他老人家了。他非得替我炼制，你说
我能拒绝吗？」

　　「丹王？」李成柱面露着疑惑，「好大的名头。」

　　「是很大的名头，炼丹术仙界第一人，罗天上仙的修为。这次是运气好，在
极北之地寻找材料的时候碰到他了。」元木解释着，「要我来炼，也就两颗，但
是让他炼就能炼出六颗来。而且除了牟尼珠之外的材料都是他出的。」

　　「运气真他妈地好。」李成柱赞叹起来，丹王什么的他是没听说过，但是碰
到一个高手非得替自己炼丹，而且凭空多出来三倍地丹药，这种好事哪里去找？
「他是疯子不成？为什么非要替你炼丹？」李成柱问出了心中的疑惑。

　　「他不是疯子，只是痴迷炼丹之术。」元木解释着，「牟尼珠在仙界已经找
不到了，即使是丹王他老人家也没有，现在见到了，怎么能不满足一下自己的欲
望？」

　　李成柱点点头，这就象是师傅碰到了绝色美女一样，俗称发情！一个是对丹
发情，一个是对女人发情。

　　「你知道怎么联系他不？他现在还在不在极北之地？」李成柱转着眼珠子问
道，他想起了一个好买卖。

　　「怎么？你也想找他炼丹？」元木嘿嘿一笑，「没有绝珍的材料，即使你出
多大的价钱他都不会帮你炼制的。」

　　「若是这个呢？」李成柱从戒指中掏出一块新鲜的肉来，面上挂着自信的微
笑。

　　「这是什么？」元木的表情一瞬间愣住了，因为他从上面感受到一丝压力和
一些泄露出来的火灵气，「这是什么火属性仙兽？」

　　「猜猜！」李成柱嘿嘿直笑。

　　「看不出来。」仙兽本来就少，现在都被切成肉了，谁还能看得出来？「但
是我可以断定，这只仙兽在存活的时候绝对有九阶的实力。」没有九阶是不可能
在死后自己还能感受到压力的，而且，那仅仅是一块肉。

　　「这是凤凰肉！」李成柱得意地欣赏定格在元木两兄弟脸上的表情。

　　霹雳啪啦的雷声让元木两兄弟回过了神。

　　「凤凰肉？」元木觉的舌头有些打结，那可是超阶仙兽？

　　「不错，是凤凰肉，这能能请动那位什么丹王出山？」李成柱开口问道。

　　「若真是凤凰肉，绝对可以！」元木面上肃然，随即眨巴下眼睛，弱弱地问
道：「这真是凤凰肉？」

　　「我日！」李成柱骂了一声，差点没忍住将戒指内的一只火凤凰尸体掏出来
砸在这两兄弟的脑门上。

　　半晌，李成柱才证明了自己手上的确实是超阶仙兽火凤凰的肉块，元木有些
麻木地看了看李成柱，他有点不认得眼前这个家伙了。这才分别多久？就干掉了
火凤凰。要是再过几年来见他，是不是连仙帝也换人了？

　　「外面的是什么声音？」元森有些疑惑，来的这一会，就有三处地方传来了
雷声，难道合欢宗在大修土木？

　　「弟子们度劫呢。」李成柱对这些声音早已习惯了。

　　「三个人同时度劫？」元森惊诧地张大嘴巴。

　　「嘿嘿！过个一年半载让你见识见识几百人同时度劫的场景。」李大老板神
秘一笑。

　　「你就吹吧！」元木毫不客气地反驳着。这次李成柱却没和元木打嘴仗，再
过个一年半载，确实可以几百人同时度劫了，那时候，选拔出来的弟子估计也都
到了自己的极限程度。

　　和两兄弟聊了一会。元木表示想立刻前往极北之地请丹王出山。他还真怕凤
凰肉被捂坏掉了。虽然说丹王一直定居在极北之地，但是谁知道他会不会一时心
血来潮游历仙界？

　　李成柱还想拉着元木他们进入结界内修炼呢？哪管得了丹王什么地。结界有
时间限制，而丹王以后还可以寻找。大不了就放出话来，合欢宗有凤凰肉，还怕
丹王不寻味而来？

　　异次元时间结界的存在让元木两兄弟再次震撼了一把，眼前这个粉红色的结
界在两兄弟的眼中瞬间变成了修为，庞大的修为！

　　元森在经历了一次劫难之后便对修为有着无比的向往，这和李成柱是同一种
心情。所以李大老板也不容许这两兄弟客气，拉着他们就钻进了结界之中，在结
界内辟了一块地方让他们修炼去了。

　　时间缓慢地流逝，李成柱的修为也在快速的恢复着。

　　头顶上一直呆着地火凤凰已经长到了十米之躯，隐隐有着其父母的风范了。
而一直沉睡的小东西还未睁开眼，李成柱有次特地飞到火凤凰的身上去看了一下
小东西。这只肥硕的老鼠依然肥硕，但是那些被小嫣然揪下的毛发却已经成长了
出来，再也不是以前那种灰中带绿地颜色，而是火红之色，如同火凤凰的火红之
色。李成柱能感受到，小东西的灵压正在疯狂的增长着。

　　让李大老板感到奇怪的是，自从进了结界中，小嫣然就一直未曾睁开过眼。
就连那次秦素戈的强大压力也没让她睁眼过。但小嫣然的修为也在增加，虽然缓
慢，但是那是因为小嫣然没有修炼过功法，所以只能靠单纯的打坐来增加修为。

　　一个未修炼过功法的强者，还是一个两岁的孩子。实在是诡异地很。

　　半年的时间，结界内五百四十年之后。李成柱终于恢复了自己地修为，感受
到那大乘期灵气的波动。李大老板地眼眶湿润了。

　　等得实在太久了，五百四十年时间！

　　在这段时间内，宛月都已经是大罗金仙了，而四位夫人中，水如烟已经度妖
仙劫了，成为了五级妖仙，实力可以等同与大罗金仙。古玲珑再上一阶，实力达
到了金仙。秦素戈在修炼，准备着破七级妖仙。只有小影，憋在结界内不愿意出
去。

　　她知道，自己若是出去度劫的话，那实力虽然可以达到一个喜人的程度，但
就是比夫君高了，对于夫君那样自负的男人来说，夫人们的修为全部比他高，他
的自信心势必会受到打击。小影想一直待在夫君的保护下，而不是去保护夫君。

　　五百四十年时间，走出结界内度劫的人不少。罗霸道也度了仙劫，成为了金
仙，但是那恐怖地攻击力却不是一个金仙所能有的。

　　元森也度劫了，虽然只是上仙级别，但是两兄弟却抱头痛哭，等这一天等得
太辛苦了。老二已经没有这个机会了，而老三，在死心过一次之后居然能这么快
速地成为上仙，这实在是天大地喜事。同时，元木也达到了上仙顶峰的境界。
----------
　　　　　第五卷　初露峥嵘　第一百四十二章　结界散，金仙成

